DATE; LAT ; LGT ;ПЛАТНЫЕ;ФЕДЕРАЛЬНАЯ ЛЬГОТА;РЕГИОНАЛЬНАЯ ЛЬГОТА;ДРУГИЕ ВИДЫ ЛЬГОТ;
12:00;38.189444;54.8575;4564;1473;1928;2623;16341
12:00;37.514167;55.311111;4584;532;1977;209;23819
12:00;38.451167;55.461;6900;17;52;187;40561
12:00;39.116667;55.559722;2323;189;291;760;3543
12:00;37.029556;55.626389;2574;22;95;311;12416
12:00; 37.45125;55.683556;50581;3785;6165;4430;56709
12:00; 37.43;55.775556;83749;5154;21354;9476;284266
12:00;37.863056;55.78;11751;3;74;12;14381
12:00; 37.726194;55.890167;125537;4395;10433;10253;218564
12:00;38.03625;55.906278;5219;1287;939;838;14778
12:00;37.527889;55.924444;7406;152;2739;2418;23717
12:00;37.861056;55.946861;6465;834;1397;1034;21954
12:00;37.504639;55.970694;8632;304;751;324;20272
12:00;37.946861;56.161333;5861;3975;2314;1562;16337
12:00;37.965944;56.190361;2305;240;578;242;5355
12:00;38.27335;54.80157;2172;718;722;3407;7292
12:00;38.24475;54.8297;1252;8;51;85;2525
12:00;38.07723;54.90812;7690;1662;2299;1659;23508
12:00;38.55803;54.927;14827;3234;4917;2257;32701
12:00;37.45093;54.93472;5002;1386;2810;956;22319
12:00;39.04108;54.98196;1260;868;592;292;4295
12:00;38.91557;55.02676;2417;3;6;0;11814
12:00;38.80447;55.08541;17817;428;792;3455;54176
12:00;38.781;55.09848;2243;1333;1073;755;9707
12:00;37.95955;55.12107;6825;679;1338;1186;28382
12:00;37.48862;55.14847;7986;509;1239;1177;45441
12:00;37.48743;55.18016;5075;137;303;0;7010
12:00;37.49463;55.24843;4528;415;677;652;26260
12:00;38.75424;55.2522;1405;214;596;159;5833
12:00;37.89449;55.26937;7571;724;1370;678;25229
12:00;37.50515;55.27976;3377;37;130;4;12703
12:00;37.86353;55.31733;7992;25;49;10;36714
12:00;38.68798;55.32642;21550;323;721;2607;64586
12:00;37.84814;55.3355;5899;249;647;413;17639
12:00;37.5282;55.35794;15880;497;2205;752;70839
12:00;36.74998;55.38248;14594;8549;7492;5266;25219
12:00;37.5346;55.38369;7664;281;865;1065;29409
12:00;37.80654;55.39531;2700;274;780;194;8377
12:00;37.5478;55.40448;8324;356;766;1209;29702
12:00;38.6571;55.4059;6232;165;401;712;14694
12:00;37.83157;55.4192;4023;50;548;46;8894
12:00;38.56277;55.42597;3275;699;1140;4048;17048
12:00;37.56491;55.43222;97992;4214;8312;11673;350274
12:00;37.77329;55.44;102920;2774;3676;307;136541
12:00;37.77329;55.44;38324;1937;5728;4862;189431
12:00;38.49516;55.44478;6044;79;362;76;14034
12:00;37.55496;55.47304;27792;753;1406;1267;61888
12:00;36.91761;55.48011;2135;619;964;683;4100
12:00;37.73243;55.48796;1467;53;131;95;5157
12:00;36.03236;55.49372;5386;2560;2763;1153;8252
12:00;38.36408;55.4994;2415;393;870;194;16946
12:00;37.56115;55.51042;42271;1020;2994;2374;90974
12:00;38.34258;55.5146;2685;87;144;191;14416
12:00;37.70999;55.51604;4993;30;131;553;8401
12:00;36.9687;55.5168;12756;2198;2432;2743;18990
12:00;36.9924;55.52745;1121;176;396;109;2264
12:00;37.57046;55.54131;24761;524;691;687;110770
12:00;37.0385;55.54155;1986;3;11;0;7898
12:00;38.29416;55.54219;2576;145;316;221;8687
12:00;36.37242;55.54715;1823;214;237;459;3967
12:00;37.68658;55.54854;54141;1184;4291;3526;96868
12:00;37.06702;55.54978;25545;2732;5557;3640;42974
12:00;38.24974;55.55542;1218;18;113;25;5151
12:00;38.24974;55.55542;1140;240;465;108;3353
12:00;37.66938;55.56459;1691;58;183;111;3763
12:00;37.09317;55.56462;2351;201;410;14;8039
12:00;38.22892;55.56516;50431;7168;5243;11253;205887
12:00;37.61143;55.57047;6864;135;313;0;17770
12:00;38.8228;55.57171;2069;40;99;345;4776
12:00;38.92341;55.57355;22203;180;324;2487;81209
12:00;38.76089;55.57378;10758;46;148;1161;11377
12:00;39.52103;55.57407;1847;1523;2546;694;5418
12:00;37.11183;55.57839;2195;305;433;105;4413
12:00;36.63751;55.57857;2366;3;18;329;4724
12:00;36.69181;55.57877;10204;378;695;853;49272
12:00;38.18278;55.58306;2381;219;503;274;7276
12:00;37.66093;55.58452;33233;2678;5367;5589;69414
12:00;36.56987;55.58454;2042;9;70;26;2737
12:00;37.6141;55.58916;20622;303;648;2945;38825
12:00;36.74565;55.58952;1507;2;7;0;3463
12:00;36.53402;55.59083;1679;10;42;119;2714
12:00;37.65336;55.59246;93784;4758;9530;6756;148332
12:00;38.1599;55.5925;3839;363;879;571;14242
12:00;36.46794;55.59789;11530;70;187;1490;53047
12:00;37.16926;55.59883;18548;2144;3778;2353;27098
12:00;38.61111;55.60003;4099;52;84;30;5347
12:00;38.13488;55.60185;40838;2152;5503;4717;141843
12:00;37.63082;55.60262;22881;97;242;41;34589
12:00;36.82462;55.60309;5203;80;223;418;17358
12:00;37.18608;55.6073;5406;558;1212;620;10151
12:00;38.44363;55.61014;3483;384;740;480;11730
12:00;36.87154;55.61129;13652;98;288;12;24469
12:00;38.4134;55.61498;1095;54;102;43;4060
12:00;36.98779;55.61504;56033;1864;3927;3635;189851
12:00;38.1019;55.61612;65548;1398;2547;4665;143960
12:00;38.07066;55.62584;34500;1857;3867;2757;97068
12:00;37.2181;55.62958;15888;1090;2919;1123;26711
12:00;38.04463;55.63496;25150;1449;2809;2474;58984
12:00;38.20231;55.63631;4999;0;2;6;11516
12:00;38.27401;55.6368;1327;1;0;13;5567
12:00;37.68774;55.64001;6590;616;1322;418;24334
12:00;37.09965;55.64222;10499;163;588;1250;71909
12:00;38.00916;55.64481;51581;2822;5806;6815;138003
12:00;37.31598;55.6474;4625;231;688;17;10127
12:00;38.10978;55.6477;3937;75;277;125;7839
12:00;37.26556;55.64952;29122;1462;1572;8;29125
12:00;37.26556;55.64952;13375;509;1394;606;22828
12:00;37.15326;55.65015;2665;193;628;209;8048
12:00;37.9808;55.65063;13139;647;1389;1522;46601
12:00;37.6238;55.65464;42128;940;2399;6526;91003
12:00;37.35519;55.65549;137152;8296;17637;10500;150060
12:00;38.0653;55.65594;4222;450;681;412;9181
12:00;37.95263;55.65622;60849;2034;3935;5568;152450
12:00;37.38439;55.65636;62842;4794;10535;5027;68938
12:00;37.71997;55.66064;3402;375;686;520;17511
12:00;37.18452;55.66178;5336;359;1050;317;24879
12:00;38.03143;55.66461;6821;1;2;5;11248
12:00;37.21169;55.66488;5556;734;1031;418;26384
12:00;37.42595;55.66684;12866;1709;1867;858;17077
12:00;37.24744;55.66685;16761;227;559;1277;56320
12:00;37.92322;55.66802;36753;1232;2503;3721;101970
12:00;37.99846;55.6686;9044;477;953;742;23067
12:00;37.93105;55.67181;4188;64;126;347;9991
12:00;37.28391;55.67362;100491;2402;11455;9090;449219
12:00;37.89652;55.68135;213281;8230;7554;16820;579500
12:00;37.31532;55.68238;14905;467;1378;669;46385
12:00;37.62153;55.68297;97419;1390;5568;7744;194929
12:00;37.7348;55.68488;3234;251;569;1961;24600
12:00;37.33762;55.69655;12140;292;471;154;26008
12:00;37.86472;55.69882;32375;922;1791;2582;104221
12:00;36.88016;55.70013;4486;1168;1715;961;12362
12:00;37.62355;55.70478;1969;201;634;264;4990
12:00;37.48098;55.70533;26252;4960;9095;1475;38305
12:00;37.8498;55.706;34250;3632;1863;3804;72983
12:00;37.7308;55.70739;44463;2076;3405;4006;167812
12:00;37.37323;55.71489;12699;147;343;97;29475
12:00;38.37802;55.72015;2477;7;44;6;7559
12:00;38.34995;55.72055;2769;598;1275;520;11524
12:00;37.79782;55.72222;4794;168;457;430;37139
12:00;37.39818;55.7237;32559;1361;3090;1876;126085
12:00;37.45001;55.72664;36800;1332;6357;4703;105176
12:00;37.41666;55.7279;14922;1135;2556;1220;50884
12:00;38.20375;55.73005;15366;149;363;421;54240
12:00;37.77405;55.73065;7515;668;1229;918;18885
12:00;37.70267;55.73244;3010;530;1120;255;15184
12:00;38.46438;55.73261;37900;4035;6134;4351;132090
12:00;37.73968;55.73276;8626;164;479;438;23947
12:00;37.76415;55.73313;23814;1066;2008;2278;70328
12:00;37.76403;55.73509;18626;850;1589;2091;105876
12:00;37.79458;55.73915;1579;12;21;157;4369
12:00;37.81833;55.74401;84305;2087;5423;6818;221818
12:00;38.15132;55.74503;5024;51;202;90;18273
12:00;37.73828;55.74511;2769;277;220;874;11799
12:00;38.85317;55.74758;5885;412;1020;795;10636
12:00;37.72052;55.7511;46907;1375;4345;4794;206739
12:00;37.9548;55.75112;22720;527;1092;664;63347
12:00;38.00844;55.75164;263485;21540;29813;33633;542672
12:00;37.85962;55.75291;128788;4165;6810;4227;273373
12:00;38.11807;55.75301;17981;2742;5138;2579;56557
12:00;38.57267;55.75544;3138;6;28;91;6987
12:00;37.89624;55.76016;17326;5083;2324;1511;33720
12:00;37.72037;55.7635;5061;592;745;3859;14755
12:00;38.67468;55.77657;27273;6399;8387;5833;90142
12:00;37.71074;55.779;47014;2866;6908;6598;244638
12:00;38.46006;55.78717;4220;750;1444;1826;7532
12:00;37.63323;55.79298;10031;318;715;1241;51791
12:00;38.97515;55.79601;45014;757;1569;3768;100046
12:00;38.45373;55.8019;3975;1403;2497;1592;8269
12:00;37.64998;55.80296;10161;925;2149;6819;20177
12:00;37.55529;55.80552;3810;127;549;155;16440
12:00;37.92048;55.80553;1077;107;154;16;3680
12:00;37.57904;55.80776;23365;1344;3020;859;105473
12:00;37.94942;55.80959;6533;2146;3167;1267;15308
12:00;39.00439;55.81159;6252;125;193;609;20884
12:00;37.66367;55.81361;14696;1530;2754;2542;31590
12:00;37.30492;55.81414;35754;1524;4413;1818;68555
12:00;37.34213;55.8149;54465;2500;7257;2803;159248
12:00;37.49788;55.81529;39028;1519;5430;3828;125902
12:00;37.52581;55.81561;2793;147;453;353;15953
12:00;37.2462;55.82312;10891;1143;2488;840;30118
12:00;37.4416;55.82617;71643;1677;5598;4815;282675
12:00;37.67218;55.83007;9617;1357;2784;2263;33860
12:00;37.21823;55.83285;3144;8;8;0;5860
12:00;37.39817;55.83356;7606;47;137;30;21382
12:00;37.18485;55.84257;61247;4570;6216;3153;108170
12:00;38.19503;55.84379;16809;4787;5877;4849;54149
12:00;37.67137;55.84405;16746;639;1680;3638;103254
12:00;37.57545;55.84658;4507;99;242;196;19316
12:00;38.44256;55.85126;10508;3262;3147;2972;33628
12:00;37.15604;55.85404;3399;2;15;231;7012
12:00;38.13663;55.8608;1084;14;52;18;4815
12:00;37.6841;55.86434;44815;5327;8250;12509;234751
12:00;37.57407;55.8649;17747;2126;3780;1309;55165
12:00;37.1263;55.86684;29721;2390;5997;1455;110704
12:00;38.10619;55.86982;1909;425;1147;821;4997
12:00;37.1051;55.87439;1849;125;543;32;7010
12:00;37.03637;55.88026;5831;659;1655;451;18421
12:00;37.56655;55.88267;24229;2649;4744;3359;70541
12:00;38.78522;55.88304;1491;950;1449;582;3114
12:00;38.08218;55.88331;9148;1611;2128;2231;27820
12:00;38.06233;55.89702;16127;3063;4001;3827;38434
12:00;37.55219;55.89727;10725;1366;2379;756;57456
12:00;37.74325;55.90064;30037;1255;2706;2447;53893
12:00;36.85817;55.9043;20361;641;1647;2295;80136
12:00;37.53778;55.90593;7114;72;761;1603;15137
12:00;38.00888;55.90982;14676;1710;2498;3875;59275
12:00;36.82356;55.91201;2070;529;1060;235;7947
12:00;37.76295;55.91446;429668;18211;27350;27401;790113
12:00;37.97448;55.91939;45455;3602;5679;6943;133921
12:00;37.8933;55.92476;2769;624;1020;459;9120
12:00;37.81686;55.92596;143979;8064;17712;15520;315256
12:00;37.91431;55.92605;10538;1861;2848;1763;24591
12:00;37.85928;55.92658;199966;14086;18425;20296;356806
12:00;36.7032;55.92669;1316;44;100;86;3672
12:00;37.94219;55.92734;7130;745;1101;898;18859
12:00;37.78211;55.9319;78875;672;1308;3515;90046
12:00;37.52044;55.93808;49155;2846;5032;1684;130815
12:00;37.86188;55.94647;38287;1811;3675;4768;133141
12:00;37.79897;55.94767;6148;517;1254;773;13582
12:00;37.5117;55.95355;45879;924;1892;746;71852
12:00;37.80773;55.96115;10231;1212;2047;3515;26523
12:00;37.90903;55.96172;33962;2646;4607;5086;75868
12:00;38.04467;55.9629;13830;1570;3085;3505;32516
12:00;38.04467;55.9629;4037;553;959;1186;10099
12:00;37.87645;55.96364;1499;106;233;281;4609
12:00;37.94046;55.96513;11404;874;1076;2315;31467
12:00;37.96234;55.96847;4636;654;1341;816;10975
12:00;37.81945;55.97859;7448;1034;2234;1119;17664
12:00;37.49984;55.98334;27655;375;1109;751;41968
12:00;37.83004;55.99472;10636;1437;2186;2237;22661
12:00;37.48394;56.01301;85200;7356;10061;5149;206238
12:00;37.84125;56.01408;193391;17891;24268;30658;419320
12:00;37.0631;56.02213;2906;242;589;935;12650
12:00;37.8537;56.03994;12688;1513;2769;1781;34564
12:00;37.49354;56.04962;3622;259;936;279;13286
12:00;37.86682;56.0646;13941;1913;3207;1919;35705
12:00;37.50462;56.09011;7732;338;878;808;33245
12:00;37.89943;56.09359;8218;1638;2814;1491;20467
12:00;37.5156;56.12074;2468;128;549;374;11727
12:00;37.92931;56.13529;20255;1634;2426;1945;63087
12:00;37.50862;56.1718;8578;49;182;152;28546
12:00;37.52516;56.20616;10479;47;288;670;17822
12:00;37.97668;56.21502;2576;309;491;315;6174
12:00;37.98435;56.2349;1107;126;248;253;2948
12:00;37.51268;56.24271;6271;328;962;1080;19573
12:00;37.99592;56.25611;17104;1906;3721;4466;38223
12:00;37.50144;56.288;2151;293;660;799;8325
12:00;38.13639;56.30443;59622;10679;14538;17909;116885
12:00;38.03273;56.32384;3772;17;40;127;21484
12:00;37.5116;56.33772;18751;3817;5865;4980;114565
12:00;38.2014;56.34277;1025;1;30;123;3198
12:00;37.51541;56.38312;1188;6;11;13;3406
12:00;38.30593;56.39277;28765;91;284;223;32515
12:00;38.36975;56.40068;5423;0;4;13;12849
12:00;37.49457;56.40738;1903;12;63;146;4998
12:00;37.51712;56.44354;1749;2;3;17;5496
12:00;37.56046;56.53998;3306;1;4;23;9626
12:00;37.52529;56.72362;1061;732;1191;489;3577
12:00;37.1361;56.72661;7907;834;1114;805;10158
12:00;37.20123;56.74589;5537;633;869;492;6508
